road,id,model_type,name,lat,lon,length
N1,LRPS,source,source,23.7060278,90.443333,0.0
N1,LRP001a,bridge,bridge 1,23.69873866,90.4588610799999,11.3
N1,LRP004b,bridge,bridge 2,23.6946638363636,90.4877749181818,6.6
N1,LRP008b,bridge,bridge 3,23.7050598925675,90.5232141463513,394.23
N1,LRP010a,bridge,bridge 4,23.6964000869109,90.5350989801047,8.0
N1,LRP010b,bridge,bridge 5,23.6943906141361,90.5375740774869,6.3
N1,LRP010c,bridge,bridge 6,23.6943023869158,90.5377073719626,6.3
N1,LRP011a,bridge,bridge 7,23.6923601518691,90.5409183897196,8.3
N1,LRP011c,bridge,bridge 8,23.6909119315151,90.5454624957575,10.6
N1,LRP012a,bridge,bridge 9,23.6884123260204,90.5485585290816,9.3
N1,LRP012b,bridge,bridge 10,23.6883197331632,90.548649807653,6.1
N1,LRP013a,bridge,bridge 11,23.685583027027,90.551207981081,26.3
N1,LRP013b,bridge,bridge 12,23.6853619779342,90.5513591765258,27.5
N1,LRP014a,bridge,bridge 13,23.6778035,90.5558194349999,11.9
N1,LRP016a,bridge,bridge 14,23.6633090696149,90.563856994797,5.55
N1,LRP017b,bridge,bridge 15,23.6544257051136,90.576730225,159.5
N1,LRP018a,bridge,bridge 16,23.6515705663716,90.5814943946902,20.0
N1,LRP018b,bridge,bridge 17,23.65397226,90.57741042,20.45
N1,LRP018c,bridge,bridge 18,23.6497543993548,90.5845490085483,24.5
N1,LRP018d,bridge,bridge 19,23.6497543993548,90.5845490085483,25.5
N1,LRP019a,bridge,bridge 20,23.6459685949152,90.5892119813559,40.5
N1,LRP019b,bridge,bridge 21,23.6459685949152,90.5892119813559,40.33
N1,LRP020a,bridge,bridge 22,23.6379543715384,90.5936673976923,6.0
N1,LRP020b,bridge,bridge 23,23.63380522,90.597394085,10.4
N1,LRP021c,bridge,bridge 24,23.6284668507692,90.6023015723077,89.2
N1,LRP021d,bridge,bridge 25,23.6284668507692,90.6023015723077,89.75
N1,LRP022a,bridge,bridge 26,23.6198832229508,90.6083528852459,5.5
N1,LRP023a,bridge,bridge 27,23.6176407964705,90.6095506105882,224.8
N1,LRP023b,bridge,bridge 28,23.6176407964705,90.6095506105882,224.82
N1,LRP023c,bridge,bridge 29,23.613587384385,90.6109029561497,116.8
N1,LRP023d,bridge,bridge 30,23.613587384385,90.6109029561497,119.32
N1,LRP024a,bridge,bridge 31,23.6027595885583,90.6155316965675,924.85
N1,LRP026a,bridge,bridge 32,23.5929818827893,90.6279699370919,5.6
N1,LRP026b,bridge,bridge 33,23.5908088547468,90.6302368598101,5.5
N1,LRP027a,bridge,bridge 34,23.58631812254,90.6345094207093,5.6
N1,LRP028a,bridge,bridge 35,23.5779800248475,90.6419193089939,173.25
N1,LRP028b,bridge,bridge 36,23.5779800248475,90.6419193089939,172.1
N1,LRP029a,bridge,bridge 37,23.5716306256965,90.6454159236842,29.85
N1,LRP029b,bridge,bridge 38,23.5716306256965,90.6454159236842,29.77
N1,LRP030a,bridge,bridge 39,23.5660033956521,90.6486237247282,34.7
N1,LRP031a,bridge,bridge 40,23.5591910296296,90.6557475703703,26.3
N1,LRP032a,bridge,bridge 41,23.5557082901265,90.6597414245569,29.85
N1,LRP032b,bridge,bridge 42,23.5557082901265,90.6597414245569,29.83
N1,LRP032d,bridge,bridge 43,23.5517421907216,90.6643538752577,29.87
N1,LRP032e,bridge,bridge 44,23.5517421907216,90.6643538752577,29.9
N1,LRP033a,bridge,bridge 45,23.5477377446428,90.6690554098214,9.1
N1,LRP033b,bridge,bridge 46,23.5476246437499,90.669192065625,5.2
N1,LRP034a,bridge,bridge 47,23.54268543125,90.6748292125,70.0
N1,LRP034b,bridge,bridge 48,23.54268543125,90.6748292125,59.83
N1,LRP034c,bridge,bridge 49,23.5393910168,90.6784577888,5.1
N1,LRP035a,bridge,bridge 50,23.5327751898617,90.6858701078341,9.5
N1,LRP036a,bridge,bridge 51,23.5313996605222,90.68744892596,25.45
N1,LRP036b,bridge,bridge 52,23.5313996605222,90.68744892596,25.45
N1,LRP036c,bridge,bridge 53,23.5301519626506,90.6897951837349,8.4
N1,LRP037a,bridge,bridge 54,23.5303844733,90.7024402743,1408.8
N1,LRP040b,bridge,bridge 55,23.5324186,90.7242807234,23.1
N1,LRP040c,bridge,bridge 56,23.5317587831999,90.7291780095,6.0
N1,LRP043a,bridge,bridge 57,23.5298050611,90.75825325,16.5
N1,LRP046a,bridge,bridge 58,23.5307655282208,90.7800797251533,3.9
N1,LRP047a,bridge,bridge 59,23.5308683409424,90.7918075171727,6.5
N1,LRP049a,bridge,bridge 60,23.5318234765,90.8110155135,15.9
N1,LRP051a,bridge,bridge 61,23.5329743291,90.8309774761999,12.2
N1,LRP053a,bridge,bridge 62,23.5229166652,90.8442186132,4.5
N1,LRP056a,bridge,bridge 63,23.510087758207,90.8757204035353,28.9
N1,LRP059a,bridge,bridge 64,23.5060024341,90.9021745389,5.9
N1,LRP061a,bridge,bridge 65,23.5056131416,90.9214660218,3.0
N1,LRP064a,bridge,bridge 66,23.5024077848,90.9432418928,6.0
N1,LRP064c,bridge,bridge 67,23.5013551924,90.9473844088999,3.0
N1,LRP067a,bridge,bridge 68,23.495896314,90.9715772516,4.6
N1,LRP068a,bridge,bridge 69,23.4932728146,90.9887200416,4.5
N1,LRP072a,bridge,bridge 70,23.4868805937254,91.017566692647,22.55
N1,LRP075a,bridge,bridge 71,23.4817873233065,91.0463348850746,4.6
N1,LRP076a,bridge,bridge 72,23.4817498298684,91.0563549686842,4.6
N1,LRP077a,bridge,bridge 73,23.480613086,91.0674097692,1.5
N1,LRP079a,bridge,bridge 74,23.4776722851,91.0847406393,1.0
N1,LRP081a,bridge,bridge 75,23.4781159049382,91.1070332074074,3.0
N1,LRP083a,bridge,bridge 76,23.4794083880733,91.1238920825688,1.4
N1,LRP083b,bridge,bridge 77,23.479544924,91.129047144,2.9
N1,LRP088a,bridge,bridge 78,23.4436339598272,91.1493668151188,23.4
N1,LRP092a,bridge,bridge 79,23.4212487704918,91.1678943372365,35.9
N1,LRP094a,bridge,bridge 80,23.4119324230158,91.1939029849206,27.35
N1,LRP098a,bridge,bridge 81,23.3976518197887,91.2234221346859,27.35
N1,LRP101a,bridge,bridge 82,23.3713647755,91.2450175414999,30.4
N1,LRP104a,bridge,bridge 83,23.3521636774381,91.2572910746724,22.88
N1,LRP105a,bridge,bridge 84,23.342671472,91.264485636,14.3
N1,LRP107a,bridge,bridge 85,23.3301462324,91.2748792824,24.0
N1,LRP109a,bridge,bridge 86,23.3180696869138,91.2830867321701,9.2
N1,LRP110a,bridge,bridge 87,23.3083612731261,91.2865787034735,19.2
N1,LRP110c,bridge,bridge 88,23.3034306450331,91.2889770397351,2.6
N1,LRP111a,bridge,bridge 89,23.2979675271676,91.2910141369942,3.2
N1,LRP112a,bridge,bridge 90,23.2897066386454,91.2929584711155,13.4
N1,LRP113a,bridge,bridge 91,23.2821949258397,91.2966655096899,4.6
N1,LRP114a,bridge,bridge 92,23.27301895,91.3029661882,6.3
N1,LRP116a,bridge,bridge 93,23.2618360940594,91.3070217386138,3.0
N1,LRP116b,bridge,bridge 94,23.25941665,91.3073611,3.0
N1,LRP116c,bridge,bridge 95,23.2576429774881,91.3076156494075,3.6
N1,LRP117a,bridge,bridge 96,23.2527463398104,91.3083926405213,4.5
N1,LRP118a,bridge,bridge 97,23.2443915125925,91.3114032292592,2.5
N1,LRP118b,bridge,bridge 98,23.2429040619631,91.3119739539877,19.2
N1,LRP118d,bridge,bridge 99,23.2397920309669,91.3125740860465,2.6
N1,LRP119a,bridge,bridge 100,23.2360759516523,91.3129901976744,2.5
N1,LRP119b,bridge,bridge 101,23.2289195919642,91.3134220678571,3.1
N1,LRP120a,bridge,bridge 102,23.2259184472573,91.3135697177215,2.6
N1,LRP120b,bridge,bridge 103,23.2220338977777,91.3137005933333,6.0
N1,LRP121b,bridge,bridge 104,23.2131955721448,91.3153497403899,14.3
N1,LRP122a,bridge,bridge 105,23.2050386287937,91.3163167282749,6.1
N1,LRP123a,bridge,bridge 106,23.1961887953757,91.3176705069364,6.1
N1,LRP124a,bridge,bridge 107,23.1874350254302,91.3209051317399,6.1
N1,LRP125a,bridge,bridge 108,23.1817958149837,91.3208787514658,9.5
N1,LRP126a,bridge,bridge 109,23.1726272318681,91.3205774642857,3.1
N1,LRP127a,bridge,bridge 110,23.1635138669191,91.3215889464646,9.5
N1,LRP128a,bridge,bridge 111,23.1527364949367,91.3243178772152,6.3
N1,LRP129a,bridge,bridge 112,23.1436667679334,91.3266680470308,3.5
N1,LRP130a,bridge,bridge 113,23.1389893200345,91.3263585348877,6.1
N1,LRP131a,bridge,bridge 114,23.1332639685968,91.327546416481,3.0
N1,LRP131b,bridge,bridge 115,23.1252363577777,91.3303863688888,6.5
N1,LRP132a,bridge,bridge 116,23.1196973774193,91.3328165129032,4.5
N1,LRP133a,bridge,bridge 117,23.1158251554,91.335094485,5.3
N1,LRP134a,bridge,bridge 118,23.1074284451388,91.3400495436111,6.1
N1,LRP135a,bridge,bridge 119,23.1017563206521,91.343162998913,3.1
N1,LRP135b,bridge,bridge 120,23.0973512527272,91.3454956309091,9.5
N1,LRP136a,bridge,bridge 121,23.0930298369186,91.3478308386627,3.1
N1,LRP136c,bridge,bridge 122,23.0870753710144,91.3512101492753,9.25
N1,LRP137a,bridge,bridge 123,23.0819909531309,91.3541811474383,3.5
N1,LRP137b,bridge,bridge 124,23.0779647046997,91.3566005031331,14.2
N1,LRP138a,bridge,bridge 125,23.070198184,91.3603022,6.1
N1,LRP140a,bridge,bridge 126,23.0607473333333,91.3618624619047,4.0
N1,LRP142a,bridge,bridge 127,23.0379728055555,91.3656784724359,10.8
N1,LRP143a,bridge,bridge 128,23.0269801170731,91.3655004839721,1.6
N1,LRP145a,bridge,bridge 129,23.0124048410423,91.3779796149837,3.4
N1,LRP148a,bridge,bridge 130,22.999248756,91.3957752,1.5
N1,LRP149a,bridge,bridge 131,22.9947280792802,91.4022894900763,23.4
N1,LRP149b,bridge,bridge 132,22.9945936133042,91.4024539137404,22.15
N1,LRP149c,bridge,bridge 133,22.9927169359869,91.4047486961832,1.9
N1,LRP155a,bridge,bridge 134,22.9614487369369,91.4429962027027,98.87
N1,LRP159a,bridge,bridge 135,22.9486038666666,91.4794993833333,1.5
N1,LRP161a,bridge,bridge 136,22.9496126090047,91.502066899526,193.22
N1,LRP166a,bridge,bridge 137,22.9149647061403,91.5262895350877,222.43
N1,LRP166c,bridge,bridge 138,22.9097128884012,91.5289285034482,6.1
N1,LRP167a,bridge,bridge 139,22.9042462955223,91.5316297776119,3.0
N1,LRP169a,bridge,bridge 140,22.8916386,91.5354719,3.0
N1,LRP171a,bridge,bridge 141,22.8746986941176,91.5408836647058,4.3
N1,LRP171b,bridge,bridge 142,22.872722034892,91.5415958766187,2.0
N1,LRP171c,bridge,bridge 143,22.8680563702127,91.5432963340425,1.5
N1,LRP172a,bridge,bridge 144,22.8609876872509,91.5451551717131,4.3
N1,LRP172b,bridge,bridge 145,22.8594847882591,91.5454799987854,2.0
N1,LRP173a,bridge,bridge 146,22.8560565672727,91.5457188709091,1.5
N1,LRP173b,bridge,bridge 147,22.8551475327433,91.5458221849557,1.5
N1,LRP174a,bridge,bridge 148,22.8486172764705,91.5463706117647,8.5
N1,LRP174b,bridge,bridge 149,22.8453914894736,91.5474689210526,3.0
N1,LRP174c,bridge,bridge 150,22.8434551375,91.54814955625,1.5
N1,LRP175a,bridge,bridge 151,22.8410943334277,91.5488096951841,3.0
N1,LRP175b,bridge,bridge 152,22.8327467692419,91.5501035014577,3.0
N1,LRP176a,bridge,bridge 153,22.8309613422018,91.5505028545871,4.5
N1,LRP176b,bridge,bridge 154,22.8243706577981,91.5526915454128,12.4
N1,LRP179a,bridge,bridge 155,22.811563437647,91.5562562129411,9.5
N1,LRP181a,bridge,bridge 156,22.7941813523326,91.5629612622718,4.5
N1,LRP182a,bridge,bridge 157,22.7821968918511,91.5691025661971,23.2
N1,LRP183b,bridge,bridge 158,22.774197092,91.5728737519999,6.0
N1,LRP184a,bridge,bridge 159,22.770251666098,91.5750905211087,9.7
N1,LRP185a,bridge,bridge 160,22.7630626913907,91.5804538821192,4.0
N1,LRP186a,bridge,bridge 161,22.7535653245121,91.5886004236585,12.9
N1,LRP187a,bridge,bridge 162,22.7506393495689,91.5908840370689,3.0
N1,LRP187b,bridge,bridge 163,22.7445136523437,91.5943998915364,8.1
N1,LRP190a,bridge,bridge 164,22.723316755473,91.6024331404452,3.0
N1,LRP191a,bridge,bridge 165,22.7178243865384,91.6057623307692,3.0
N1,LRP191b,bridge,bridge 166,22.7172707342307,91.6061084846153,3.0
N1,LRP191c,bridge,bridge 167,22.7138727382812,91.6082352218749,19.2
N1,LRP193a,bridge,bridge 168,22.701816503937,91.6149734608923,19.2
N1,LRP194a,bridge,bridge 169,22.6912517148148,91.6201690574074,4.2
N1,LRP195a,bridge,bridge 170,22.6868697647058,91.6220385823529,3.2
N1,LRP196a,bridge,bridge 171,22.6769772991044,91.6268169453731,6.0
N1,LRP197a,bridge,bridge 172,22.6699594391304,91.6293531695652,3.0
N1,LRP197b,bridge,bridge 173,22.6657838981081,91.6311293581081,3.0
N1,LRP198a,bridge,bridge 174,22.6615956814814,91.6335257425926,3.0
N1,LRP199a,bridge,bridge 175,22.6547124294117,91.6379261764705,3.1
N1,LRP199b,bridge,bridge 176,22.6510709547445,91.6400341194647,4.6
N1,LRP199c,bridge,bridge 177,22.6474561112311,91.6419171170626,12.4
N1,LRP201a,bridge,bridge 178,22.636096590965,91.648209240657,3.0
N1,LRP201b,bridge,bridge 179,22.6343285718685,91.6492077265913,3.0
N1,LRP202a,bridge,bridge 180,22.6281666352941,91.6527578258312,3.0
N1,LRP202b,bridge,bridge 181,22.6258323373493,91.6541857554217,6.1
N1,LRP203a,bridge,bridge 182,22.6230461711711,91.6554672531531,3.0
N1,LRP203b,bridge,bridge 183,22.6177563490118,91.6580589438735,3.0
N1,LRP204a,bridge,bridge 184,22.6149899686274,91.6602670503268,4.6
N1,LRP205a,bridge,bridge 185,22.6117556741935,91.6625686731182,3.0
N1,LRP206a,bridge,bridge 186,22.6038394411764,91.6673745588235,2.95
N1,LRP206b,bridge,bridge 187,22.6023506949579,91.6683367336134,4.5
N1,LRP206c,bridge,bridge 188,22.5971665766519,91.671819207489,9.3
N1,LRP207a,bridge,bridge 189,22.5938881803921,91.6738889367647,4.5
N1,LRP208a,bridge,bridge 190,22.5870350167767,91.6770444686922,22.25
N1,LRP208d,bridge,bridge 191,22.5815086746355,91.6795390413994,2.5
N1,LRP209a,bridge,bridge 192,22.5767930229508,91.68162274153,10.2
N1,LRP210a,bridge,bridge 193,22.5702905930578,91.6840096656198,3.0
N1,LRP210b,bridge,bridge 194,22.5679968064462,91.6846866604958,8.2
N1,LRP210d,bridge,bridge 195,22.5664212916363,91.6851826636363,4.5
N1,LRP211a,bridge,bridge 196,22.5585210862619,91.687506242492,4.1
N1,LRP212a,bridge,bridge 197,22.5543319776357,91.6887963149094,21.6
N1,LRP213a,bridge,bridge 198,22.5467727210909,91.6926260603636,3.0
N1,LRP213b,bridge,bridge 199,22.5444897756363,91.6941310785454,5.2
N1,LRP214a,bridge,bridge 200,22.5390300234693,91.6965452744898,8.2
N1,LRP215a,bridge,bridge 201,22.5303678038461,91.7004641228571,3.0
N1,LRP215b,bridge,bridge 202,22.5229359167189,91.7038366163009,16.3
N1,LRP217a,bridge,bridge 203,22.5113471164122,91.7087907889313,41.11
N1,LRP218a,bridge,bridge 204,22.5060220437735,91.7112848218867,4.5
N1,LRP218b,bridge,bridge 205,22.5000858335766,91.7141504905109,17.6
N1,LRP219a,bridge,bridge 206,22.4904405976324,91.7182726733934,3.0
N1,LRP220a,bridge,bridge 207,22.4855480068965,91.7195309517241,4.5
N1,LRP220b,bridge,bridge 208,22.4811642144766,91.7203633632516,23.2
N1,LRP221a,bridge,bridge 209,22.4728530893544,91.7232633541336,6.0
N1,LRP223a,bridge,bridge 210,22.4624386352,91.7285307,23.2
N1,LRP224a,bridge,bridge 211,22.4488628503871,91.7342823894358,3.0
N1,LRP225a,bridge,bridge 212,22.4460793332411,91.7353674287057,26.3
N1,LRP226a,bridge,bridge 213,22.4375035216216,91.7386659473513,3.0
N1,LRP226b,bridge,bridge 214,22.4350737918918,91.7396527192432,40.0
N1,LRP228a,bridge,bridge 215,22.4220415536,91.7480209792,35.1
N1,LRP230a,bridge,bridge 216,22.4030145445,91.75657411625,5.0
N1,LRP231a,bridge,bridge 217,22.3963398830265,91.7582551580777,3.0
N1,LRP231b,bridge,bridge 218,22.3927175345622,91.7590882138248,18.0
N1,LRP232a,bridge,bridge 219,22.38524588272,91.76250565776,3.0
N1,LRP233a,bridge,bridge 220,22.3797011826666,91.7670476533333,8.3
N1,LRP234a,bridge,bridge 221,22.3696841276595,91.7739258709219,3.0
N1,LRP236a,bridge,bridge 222,22.3599057425992,91.8522694918171,4.65
N1,LRP238a,bridge,bridge 223,22.3522674714754,91.852622049836,15.8
N1,LRP239a,bridge,bridge 224,22.3395393508599,91.8533871579852,38.4
N1,LRP240a,bridge,bridge 225,22.3357673216494,91.8538536927835,39.4
N1,LRP240c,bridge,bridge 226,22.3349153368556,91.8533979043814,48.5
N1,LRP241a,bridge,bridge 227,22.3266451369152,91.852759390139,954.5
N1,LRP242b,bridge,bridge 228,22.3129265129032,91.856181916129,11.0
N1,LRP243b,bridge,bridge 229,22.306457756,91.860449028,15.2
N1,LRP244a,bridge,bridge 230,22.3026235524271,91.8635646970873,3.0
N1,LRP244b,bridge,bridge 231,22.3002851293515,91.8652980307167,5.7
N1,LRP244c,bridge,bridge 232,22.2975350260563,91.866363031514,3.0
N1,LRP245a,bridge,bridge 233,22.2932366309133,91.8684360651053,1.5
N1,LRP245b,bridge,bridge 234,22.2916421411764,91.8702911411764,3.0
N1,LRP246a,bridge,bridge 235,22.2926079302013,91.8730201176733,3.0
N1,LRP246b,bridge,bridge 236,22.2944653526717,91.876717971374,3.0
N1,LRP247a,bridge,bridge 237,22.2962698699619,91.8807528022813,116.13
N1,LRP248a,bridge,bridge 238,22.2988369230769,91.8873512822898,3.0
N1,LRP249a,bridge,bridge 239,22.3021025781938,91.8992582823788,3.1
N1,LRP250a,bridge,bridge 240,22.3035365502293,91.9044227217889,3.0
N1,LRP251a,bridge,bridge 241,22.3083189877358,91.9142153009434,3.0
N1,LRP252a,bridge,bridge 242,22.3137546831094,91.9203176378118,3.0
N1,LRP252c,bridge,bridge 243,22.3157468089473,91.9243524131578,3.0
N1,LRP253a,bridge,bridge 244,22.3137565607999,91.9339832312,5.3
N1,LRP255a,bridge,bridge 245,22.3084394099236,91.9483886979643,3.0
N1,LRP257a,bridge,bridge 246,22.3006016043999,91.9658457726,50.8
N1,LRP260a,bridge,bridge 247,22.2911451997412,91.9833668252263,12.4
N1,LRP261a,bridge,bridge 248,22.2859320161666,91.992309198,60.5
N1,LRP262a,bridge,bridge 249,22.2811424692972,91.9995571696216,14.0
N1,LRP263b,bridge,bridge 250,22.2710895749999,92.00559725,3.0
N1,LRP264a,bridge,bridge 251,22.2611613745967,92.0073035838709,14.8
N1,LRP264c,bridge,bridge 252,22.2590515857142,92.0081111238095,9.8
N1,LRP265a,bridge,bridge 253,22.2549374824626,92.0103021287313,9.2
N1,LRP265b,bridge,bridge 254,22.2531199613981,92.0119718729483,6.0
N1,LRP267a,bridge,bridge 255,22.2487130149162,92.0158341025875,9.4
N1,LRP268a,bridge,bridge 256,22.24038615762,92.0217918336116,14.0
N1,LRP268b,bridge,bridge 257,22.2366345532374,92.0232647489208,14.0
N1,LRP269a,bridge,bridge 258,22.2314978226851,92.0249656611111,12.6
N1,LRP269c,bridge,bridge 259,22.2260608528604,92.0264650356979,9.4
N1,LRP270a,bridge,bridge 260,22.2222719897959,92.0273785979591,14.0
N1,LRP271a,bridge,bridge 261,22.2155873504854,92.0290230394174,9.2
N1,LRP272a,bridge,bridge 262,22.2071026538461,92.03633246993,50.8
N1,LRP272c,bridge,bridge 263,22.2049837597806,92.0383312340036,9.2
N1,LRP276a,bridge,bridge 264,22.1739178955307,92.0532925435754,12.3
N1,LRP279a,bridge,bridge 265,22.1586272806451,92.0682063096774,211.0
N1,LRP280a,bridge,bridge 266,22.1498523145631,92.0696330718446,9.2
N1,LRP282a,bridge,bridge 267,22.1369522329341,92.0699301281437,12.4
N1,LRP282c,bridge,bridge 268,22.1325208428571,92.0701565366459,15.4
N1,LRP282e,bridge,bridge 269,22.1299160285714,92.0706024714285,33.65
N1,LRP283a,bridge,bridge 270,22.1277338010309,92.0710012276288,28.0
N1,LRP283c,bridge,bridge 271,22.1230775989717,92.071701048329,15.4
N1,LRP283d,bridge,bridge 272,22.1204875006655,92.0719705134775,20.4
N1,LRP284a,bridge,bridge 273,22.1133524851063,92.0726869042553,5.0
N1,LRP286b,bridge,bridge 274,22.09827857,92.074800422,7.2
N1,LRP287a,bridge,bridge 275,22.0935775004504,92.0805047995495,11.2
N1,LRP288a,bridge,bridge 276,22.0840668315789,92.093196937799,2.0
N1,LRP289a,bridge,bridge 277,22.080520608,92.0984855314285,12.6
N1,LRP291a,bridge,bridge 278,22.0695600813559,92.1042754237288,30.3
N1,LRP291c,bridge,bridge 279,22.0679099558303,92.1055530035335,2.0
N1,LRP291d,bridge,bridge 280,22.0637567157894,92.1071061094736,38.5
N1,LRP292a,bridge,bridge 281,22.06088615,92.10773337,2.5
N1,LRP292b,bridge,bridge 282,22.0565051155339,92.1090854592233,8.2
N1,LRP293a,bridge,bridge 283,22.0519296419354,92.1090613887096,12.6
N1,LRP293c,bridge,bridge 284,22.0483713234624,92.1081938519362,6.0
N1,LRP294a,bridge,bridge 285,22.0440962566176,92.1070629529411,13.64
N1,LRP294c,bridge,bridge 286,22.0375898525773,92.1039891092783,2.5
N1,LRP295a,bridge,bridge 287,22.031864884656,92.1041246666666,2.5
N1,LRP295b,bridge,bridge 288,22.0287013636363,92.1034293272727,68.8
N1,LRP296a,bridge,bridge 289,22.0260045474972,92.1026967443826,2.0
N1,LRP296b,bridge,bridge 290,22.0204980278439,92.1014277681473,10.0
N1,LRP298a,bridge,bridge 291,22.0078200503225,92.0927765812903,3.0
N1,LRP299a,bridge,bridge 292,22.0041726139784,92.0905686346236,12.6
N1,LRP299c,bridge,bridge 293,22.00042964,92.0883193766666,6.2
N1,LRP300a,bridge,bridge 294,21.9958359641681,92.0874589126142,3.0
N1,LRP300b,bridge,bridge 295,21.9957410021937,92.0874460645338,12.4
N1,LRP300d,bridge,bridge 296,21.9922334387096,92.0863582073732,58.8
N1,LRP301a,bridge,bridge 297,21.990280244375,92.08568596625,14.2
N1,LRP301b,bridge,bridge 298,21.9870408741379,92.0839943655172,24.2
N1,LRP302a,bridge,bridge 299,21.9819040437735,92.080773326415,22.5
N1,LRP302c,bridge,bridge 300,21.9804623633858,92.0788716271653,18.7
N1,LRP302e,bridge,bridge 301,21.979298574269,92.0758492263157,3.5
N1,LRP303a,bridge,bridge 302,21.9738684029498,92.0683204789577,2.5
N1,LRP304b,bridge,bridge 303,21.9689581196808,92.0641501117021,1.5
N1,LRP305a,bridge,bridge 304,21.9622138572549,92.0633168764705,22.4
N1,LRP305c,bridge,bridge 305,21.9592401112903,92.0652791298387,8.2
N1,LRP306a,bridge,bridge 306,21.9580321636363,92.0663932818182,3.0
N1,LRP306b,bridge,bridge 307,21.9520795406909,92.0678138084453,22.4
N1,LRP307a,bridge,bridge 308,21.9453993720173,92.0669286609544,1.4
N1,LRP308a,bridge,bridge 309,21.9360290154471,92.0625427235772,4.5
N1,LRP308b,bridge,bridge 310,21.9339454415019,92.0616661541501,9.3
N1,LRP309a,bridge,bridge 311,21.9323086726114,92.0608009579617,4.5
N1,LRP309b,bridge,bridge 312,21.93038125,92.0596840375,4.7
N1,LRP310a,bridge,bridge 313,21.9179119605128,92.0597362988034,2.0
N1,LRP310b,bridge,bridge 314,21.9167591663366,92.0599899313531,3.0
N1,LRP311a,bridge,bridge 315,21.9140727206278,92.0605472089686,4.0
N1,LRP311b,bridge,bridge 316,21.909622912133,92.0605661266144,9.2
N1,LRP313b,bridge,bridge 317,21.8910236519337,92.0597010756906,13.64
N1,LRP314a,bridge,bridge 318,21.8812215213685,92.0590015447779,9.3
N1,LRP315a,bridge,bridge 319,21.8751197401574,92.0591098413385,3.0
N1,LRP316a,bridge,bridge 320,21.8628351415656,92.0594848712238,3.0
