Step,AgentID,Delay time,Driving time of cars leaving
2237,200412,,"[['Truck216488', 1016]]"
2241,200412,,"[['Truck216504', 980]]"
2243,200412,,"[['Truck216524', 932]]"
2248,200000,,"[['Truck216497', 1007]]"
2248,200412,,"[['Truck216496', 1007]]"
2251,200412,,"[['Truck216536', 910]]"
2252,200000,,"[['Truck216483', 1046]]"
2258,200000,,"[['Truck216465', 1097]]"
2263,200000,,"[['Truck216523', 957]]"
2265,200000,,"[['Truck216527', 949]]"
2268,200412,,"[['Truck216518', 972]]"
2270,200000,,"[['Truck216489', 1049]]"
2271,200412,,"[['Truck216510', 995]]"
2274,200412,,"[['Truck216544', 913]]"
2275,200000,,"[['Truck216479', 1079]]"
2276,200000,,"[['Truck216491', 1050]]"
2280,200000,,"[['Truck216541', 929]]"
2285,200000,,"[['Truck216539', 939]]"
2285,200412,,"[['Truck216512', 1004]]"
2288,200412,,"[['Truck216528', 967]]"
2289,200412,,"[['Truck216478', 1093]]"
2290,200000,,"[['Truck216529', 969]]"
2293,200412,,"[['Truck216506', 1027], ['Truck216522', 987]]"
2298,200000,,"[['Truck216533', 967]]"
2302,200000,,"[['Truck216519', 1006], ['Truck216547', 936]]"
2304,200000,,"[['Truck216513', 1023]]"
2305,200412,,"[['Truck216514', 1019]]"
2308,200412,,"[['Truck216520', 1007]]"
2309,200000,,"[['Truck216473', 1128]]"
2315,200000,,"[['Truck216535', 979]]"
2315,200412,,"[['Truck216498', 1069], ['Truck216542', 959]]"
2316,200000,,"[['Truck216495', 1080]]"
2320,200000,,"[['Truck216567', 904]]"
2326,200412,,"[['Truck216548', 955]]"
2328,200000,,"[['Truck216525', 1017]]"
2339,200000,,"[['Truck216559', 943]]"
2339,200412,,"[['Truck216552', 958]]"
2341,200000,,"[['Truck216553', 960]]"
2341,200412,,"[['Truck216526', 1025]]"
2342,200000,,"[['Truck216549', 971]]"
2347,200412,,"[['Truck216530', 1021]]"
2360,200000,,"[['Truck216569', 939]]"
2360,200412,,"[['Truck216550', 984]]"
2364,200000,,"[['Truck216561', 963]]"
2368,200412,,"[['Truck216538', 1022]]"
2373,200000,,"[['Truck216501', 1122]]"
2375,200412,,"[['Truck216546', 1009]]"
2376,200412,,"[['Truck216558', 980]]"
2380,200000,,"[['Truck216503', 1124]]"
2382,200412,,"[['Truck216532', 1051], ['Truck216560', 981]]"
2383,200412,,"[['Truck216490', 1157], ['Truck216556', 992]]"
2392,200000,,"[['Truck216521', 1091]]"
2403,200412,,"[['Truck216570', 977]]"
2407,200412,,"[['Truck216562', 1001]]"
2409,200000,,"[['Truck216551', 1033]]"
2409,200412,,"[['Truck216534', 1073]]"
2411,200000,,"[['Truck216555', 1025]]"
2422,200000,,"[['Truck216545', 1061]]"
2431,200412,,"[['Truck216572', 1000]]"
2433,200000,,"[['Truck216589', 962]]"
2434,200412,,"[['Truck216586', 968]]"
2437,200000,,"[['Truck216531', 1111], ['Truck216575', 1001]]"
2437,200412,,"[['Truck216566', 1021]]"
2440,200000,,"[['Truck216591', 964]]"
2442,200412,,"[['Truck216576', 1001]]"
2443,200412,,"[['Truck216540', 1092]]"
2454,200000,,"[['Truck216579', 1008]]"
2460,200000,,"[['Truck216597', 969]]"
2461,200412,,"[['Truck216554', 1075]]"
2467,200000,,"[['Truck216543', 1111]]"
2469,200412,,"[['Truck216584', 1008]]"
2470,200412,,"[['Truck216590', 994]]"
2472,200000,,"[['Truck216601', 971]]"
2473,200000,,"[['Truck216517', 1182]]"
2474,200000,,"[['Truck216613', 943]]"
2475,200412,,"[['Truck216578', 1029]]"
2477,200000,,"[['Truck216537', 1136]]"
2479,200412,,"[['Truck216632', 898]]"
2483,200000,,"[['Truck216573', 1052]]"
2483,200412,,"[['Truck216564', 1072]]"
2486,200000,,"[['Truck216565', 1075], ['Truck216595', 1000]]"
2487,200000,,"[['Truck216571', 1061]]"
2488,200412,,"[['Truck216568', 1067]]"
2490,200000,,"[['Truck216577', 1049]]"
2494,200412,,"[['Truck216574', 1058]]"
2496,200000,,"[['Truck216563', 1090], ['Truck216605', 985]]"
2496,200412,,"[['Truck216516', 1205]]"
2497,200412,,"[['Truck216612', 966]]"
2504,200412,,"[['Truck216598', 1008]]"
2505,200412,,"[['Truck216614', 969]]"
2509,200000,,"[['Truck216583', 1053]]"
2512,200000,,"[['Truck216625', 951]]"
2513,200000,,"[['Truck216593', 1032]]"
2515,200412,,"[['Truck216608', 994]]"
2517,200000,,"[['Truck216581', 1066], ['Truck216585', 1056]]"
2517,200412,,"[['Truck216616', 976]]"
2520,200412,,"[['Truck216606', 1004], ['Truck216626', 954]]"
2522,200412,,"[['Truck216594', 1036]]"
2526,200412,,"[['Truck216620', 975]]"
2528,200000,,"[['Truck216599', 1032], ['Truck216617', 987]]"
2530,200412,,"[['Truck216600', 1029]]"
2531,200412,,"[['Truck216602', 1025]]"
2532,200412,,"[['Truck216596', 1041]]"
2533,200000,,"[['Truck216621', 982]]"
2535,200412,,"[['Truck216588', 1064]]"
2537,200000,,"[['Truck216641', 936]]"
2540,200000,,"[['Truck216603', 1034]]"
2545,200412,,"[['Truck216582', 1089], ['Truck216642', 939]]"
2546,200000,,"[['Truck216627', 980]]"
2548,200412,,"[['Truck216592', 1067], ['Truck216624', 987]]"
2550,200412,,"[['Truck216670', 874]]"
2551,200000,,"[['Truck216615', 1015]]"
2557,200412,,"[['Truck216648', 936]]"
2559,200000,,"[['Truck216609', 1038]]"
2562,200412,,"[['Truck216630', 986]]"
2564,200412,,"[['Truck216634', 978], ['Truck216638', 968]]"
2566,200000,,"[['Truck216629', 995]]"
2567,200412,,"[['Truck216604', 1056]]"
2568,200412,,"[['Truck216644', 957]]"
2574,200000,,"[['Truck216607', 1058]]"
2579,200000,,"[['Truck216619', 1033]]"
2582,200000,,"[['Truck216639', 986]]"
2584,200412,,"[['Truck216618', 1038]]"
2586,200412,,"[['Truck216640', 985]]"
2588,200412,,"[['Truck216676', 897]]"
2590,200000,,"[['Truck216557', 1199]]"
2593,200000,,"[['Truck216587', 1127]]"
2598,200000,,"[['Truck216623', 1042]]"
2598,200412,,"[['Truck216622', 1042]]"
2599,200412,,"[['Truck216580', 1148]]"
2602,200412,,"[['Truck216654', 966]]"
2604,200000,,"[['Truck216637', 1013]]"
2605,200000,,"[['Truck216655', 969]]"
2607,200412,,"[['Truck216656', 966]]"
2611,200412,,"[['Truck216686', 895]]"
2612,200000,,"[['Truck216611', 1086]]"
2615,200000,,"[['Truck216649', 994]]"
2620,200412,,"[['Truck216650', 994]]"
2621,200000,,"[['Truck216645', 1010], ['Truck216651', 995]]"
2621,200412,,"[['Truck216628', 1050]]"
2622,200412,,"[['Truck216658', 976]]"
2624,200000,,"[['Truck216643', 1018]]"
2627,200412,,"[['Truck216678', 931]]"
2634,200412,,"[['Truck216684', 923]]"
2637,200000,,"[['Truck216657', 996]]"
2639,200000,,"[['Truck216631', 1063]]"
2642,200000,,"[['Truck216667', 976]]"
2644,200000,,"[['Truck216633', 1063]]"
2646,200000,,"[['Truck216635', 1060]]"
2647,200000,,"[['Truck216659', 1001]]"
2648,200412,,"[['Truck216664', 987]]"
2660,200000,,"[['Truck216661', 1009]]"
2661,200412,,"[['Truck216610', 1135]]"
2668,200412,,"[['Truck216672', 987]]"
2671,200000,,"[['Truck216697', 930], ['Truck216699', 925]]"
2672,200000,,"[['Truck216685', 961]]"
2673,200412,,"[['Truck216692', 942]]"
2674,200000,,"[['Truck216647', 1058], ['Truck216665', 1013]]"
2687,200000,,"[['Truck216679', 991]]"
2690,200412,,"[['Truck216700', 939]]"
2693,200412,,"[['Truck216646', 1077]]"
2697,200000,,"[['Truck216653', 1066]]"
2700,200412,,"[['Truck216682', 994]]"
2703,200000,,"[['Truck216671', 1027], ['Truck216677', 1012], ['Truck216683', 997], ['Truck216693', 972]]"
2706,200412,,"[['Truck216680', 1005]]"
2707,200412,,"[['Truck216662', 1051]]"
2709,200412,,"[['Truck216652', 1078]]"
2710,200412,,"[['Truck216696', 969]]"
2715,200000,,"[['Truck216673', 1034]]"
2716,200000,,"[['Truck216669', 1045]]"
2718,200412,,"[['Truck216668', 1047]]"
2720,200000,,"[['Truck216721', 919]]"
2721,200000,,"[['Truck216719', 925]]"
2724,200412,,"[['Truck216726', 908]]"
2725,200000,,"[['Truck216689', 1004]]"
2731,200412,,"[['Truck216724', 920]]"
2732,200000,,"[['Truck216741', 881]]"
2737,200412,,"[['Truck216666', 1071]]"
2744,200412,,"[['Truck216702', 988]]"
2746,200000,,"[['Truck216705', 985]]"
2747,200412,,"[['Truck216716', 956]]"
2749,200412,,"[['Truck216636', 1158]]"
2751,200000,,"[['Truck216663', 1095]]"
2752,200412,,"[['Truck216710', 976]]"
2753,200000,,"[['Truck216703', 997]]"
2753,200412,,"[['Truck216706', 987]]"
2756,200000,,"[['Truck216709', 985]]"
2757,200000,,"[['Truck216701', 1006]]"
2758,200000,,"[['Truck216715', 972]]"
2764,200000,,"[['Truck216681', 1063], ['Truck216733', 933]]"
2767,200412,,"[['Truck216660', 1116]]"
2776,200412,,"[['Truck216718', 980]]"
2777,200000,,"[['Truck216675', 1091], ['Truck216707', 1011]]"
2780,200412,,"[['Truck216674', 1094], ['Truck216698', 1034]]"
2786,200000,,"[['Truck216717', 995]]"
2789,200412,,"[['Truck216690', 1063], ['Truck216732', 958]]"
2790,200412,,"[['Truck216688', 1069]]"
2791,200412,,"[['Truck216712', 1010]]"
2792,200412,,"[['Truck216704', 1031]]"
2794,200412,,"[['Truck216748', 923]]"
2799,200000,,"[['Truck216687', 1083]]"
2799,200412,,"[['Truck216708', 1028]]"
2800,200412,,"[['Truck216714', 1014]]"
2808,200000,,"[['Truck216755', 922]]"
2817,200000,,"[['Truck216691', 1091], ['Truck216751', 941]]"
2818,200000,,"[['Truck216739', 972]]"
2819,200000,,"[['Truck216775', 883]]"
2822,200412,,"[['Truck216750', 946]]"
2825,200412,,"[['Truck216734', 989], ['Truck216736', 984]]"
2829,200000,,"[['Truck216729', 1008]]"
2832,200000,,"[['Truck216711', 1056]]"
2833,200000,,"[['Truck216731', 1007], ['Truck216737', 992]]"
2840,200000,,"[['Truck216695', 1104], ['Truck216735', 1004], ['Truck216753', 959]]"
2845,200412,,"[['Truck216742', 989]]"
2849,200412,,"[['Truck216754', 963]]"
2850,200412,,"[['Truck216694', 1114]]"
2851,200000,,"[['Truck216761', 950]]"
2856,200000,,"[['Truck216783', 900]]"
2859,200000,,"[['Truck216727', 1043]]"
2861,200000,,"[['Truck216743', 1005]]"
2864,200412,,"[['Truck216756', 973]]"
2867,200000,,"[['Truck216759', 971]]"
2870,200412,,"[['Truck216760', 969]]"
2871,200000,,"[['Truck216725', 1060]]"
2880,200412,,"[['Truck216728', 1059], ['Truck216766', 964]]"
2882,200412,,"[['Truck216776', 941]]"
2883,200000,,"[['Truck216765', 972]]"
2892,200000,,"[['Truck216773', 961]]"
2894,200412,,"[['Truck216740', 1043]]"
2895,200412,,"[['Truck216804', 884]]"
2900,200412,,"[['Truck216720', 1099], ['Truck216794', 914]]"
2901,200000,,"[['Truck216763', 995]]"
2902,200000,,"[['Truck216757', 1011]]"
2906,200000,,"[['Truck216723', 1100]]"
2910,200412,,"[['Truck216722', 1104]]"
2914,200000,,"[['Truck216781', 963]]"
2914,200412,,"[['Truck216778', 968]]"
2918,200412,,"[['Truck216798', 922]]"
2922,200000,,"[['Truck216777', 981]]"
2923,200000,,"[['Truck216749', 1052]]"
2929,200000,,"[['Truck216713', 1148]]"
2931,200412,,"[['Truck216752', 1050], ['Truck216782', 975]]"
2934,200412,,"[['Truck216738', 1088]]"
2937,200412,,"[['Truck216758', 1041]]"
2938,200412,,"[['Truck216796', 947]]"
2940,200000,,"[['Truck216745', 1079]]"
2940,200412,,"[['Truck216744', 1079]]"
2943,200412,,"[['Truck216774', 1007]]"
2946,200000,,"[['Truck216797', 955]]"
2952,200412,,"[['Truck216730', 1126]]"
2954,200412,,"[['Truck216768', 1033]]"
2955,200412,,"[['Truck216818', 909]]"
2959,200000,,"[['Truck216747', 1093]]"
2962,200412,,"[['Truck216746', 1096]]"
2963,200412,,"[['Truck216816', 922]]"
2967,200000,,"[['Truck216771', 1041]]"
2968,200412,,"[['Truck216784', 1007]]"
2969,200000,,"[['Truck216791', 993], ['Truck216813', 938]]"
2970,200000,,"[['Truck216809', 949]]"
2972,200000,,"[['Truck216821', 921]]"
2974,200412,,"[['Truck216788', 1003]]"
2976,200000,,"[['Truck216767', 1060]]"
2976,200412,,"[['Truck216786', 1010]]"
2983,200000,,"[['Truck216801', 982]]"
2987,200000,,"[['Truck216769', 1066]]"
2989,200000,,"[['Truck216779', 1043]]"
2990,200000,,"[['Truck216795', 1004], ['Truck216807', 974]]"
3002,200412,,"[['Truck216770', 1076]]"
3008,200000,,"[['Truck216825', 947]]"
3009,200000,,"[['Truck216819', 963]]"
3015,200412,,"[['Truck216800', 1014]]"
3017,200412,,"[['Truck216772', 1086], ['Truck216820', 966]]"
3018,200000,,"[['Truck216793', 1037]]"
3021,200000,,"[['Truck216799', 1025]]"
3023,200412,,"[['Truck216764', 1112]]"
3028,200000,,"[['Truck216789', 1057]]"
3032,200000,,"[['Truck216805', 1021]]"
3034,200412,,"[['Truck216808', 1013]]"
3035,200000,,"[['Truck216787', 1069]]"
3036,200412,,"[['Truck216822', 980]]"
3037,200000,,"[['Truck216815', 1001]]"
3042,200000,,"[['Truck216829', 971]]"
3042,200412,,"[['Truck216836', 951], ['Truck216866', 876]]"
3043,200412,,"[['Truck216762', 1137]]"
3048,200412,,"[['Truck216810', 1022]]"
3058,200000,,"[['Truck216811', 1032]]"
3059,200412,,"[['Truck216812', 1028]]"
3063,200000,,"[['Truck216785', 1102]]"
3063,200412,,"[['Truck216826', 997]]"
3065,200412,,"[['Truck216850', 939]]"
3069,200000,,"[['Truck216823', 1013]]"
3069,200412,,"[['Truck216832', 988]]"
3076,200412,,"[['Truck216824', 1015]]"
3077,200412,,"[['Truck216790', 1101], ['Truck216852', 946]]"
3082,200000,,"[['Truck216837', 991]]"
3084,200000,,"[['Truck216835', 998]]"
3086,200000,,"[['Truck216863', 930]]"
3088,200000,,"[['Truck216817', 1047]]"
3088,200412,,"[['Truck216780', 1137]]"
3090,200000,,"[['Truck216803', 1084]]"
3090,200412,,"[['Truck216792', 1109]]"
3092,200000,,"[['Truck216831', 1016]]"
3093,200412,,"[['Truck216860', 942]]"
3094,200000,,"[['Truck216853', 963]]"
3096,200412,,"[['Truck216806', 1080], ['Truck216834', 1010]]"
3097,200412,,"[['Truck216874', 911]]"
3099,200412,,"[['Truck216828', 1028]]"
3103,200412,,"[['Truck216846', 987]]"
3106,200412,,"[['Truck216814', 1070]]"
3110,200412,,"[['Truck216844', 999]]"
3112,200000,,"[['Truck216827', 1046]]"
3117,200412,,"[['Truck216838', 1021]]"
3122,200000,,"[['Truck216833', 1041]]"
3122,200412,,"[['Truck216858', 976]]"
3129,200412,,"[['Truck216830', 1053]]"
3133,200412,,"[['Truck216868', 962]]"
3134,200000,,"[['Truck216855', 998], ['Truck216857', 993], ['Truck216859', 988]]"
3140,200000,,"[['Truck216869', 969]]"
3142,200000,,"[['Truck216843', 1036], ['Truck216845', 1031], ['Truck216847', 1026]]"
3143,200412,,"[['Truck216896', 902]]"
3146,200000,,"[['Truck216849', 1025]]"
3151,200000,,"[['Truck216871', 975]]"
3153,200412,,"[['Truck216870', 977]]"
3156,200412,,"[['Truck216802', 1150]]"
3160,200412,,"[['Truck216864', 999]]"
3161,200000,,"[['Truck216879', 965]]"
3162,200000,,"[['Truck216877', 971]]"
3162,200412,,"[['Truck216878', 966]]"
3168,200412,,"[['Truck216840', 1067]]"
3171,200000,,"[['Truck216851', 1045]]"
3172,200412,,"[['Truck216842', 1066]]"
3180,200412,,"[['Truck216886', 964]]"
3188,200412,,"[['Truck216916', 897]]"
3191,200000,,"[['Truck216899', 945]]"
3192,200000,,"[['Truck216901', 941]]"
3205,200000,,"[['Truck216885', 994]]"
3209,200412,,"[['Truck216854', 1073]]"
3210,200412,,"[['Truck216884', 999]]"
3213,200000,,"[['Truck216909', 942]]"
3213,200412,,"[['Truck216880', 1012]]"
3214,200412,,"[['Truck216902', 958]]"
3215,200000,,"[['Truck216841', 1114]]"
3216,200412,,"[['Truck216876', 1025]]"
3217,200412,,"[['Truck216890', 991]]"
3223,200412,,"[['Truck216872', 1042], ['Truck216926', 907]]"
3231,200000,,"[['Truck216867', 1065]]"
3233,200000,,"[['Truck216881', 1032]]"
3234,200412,,"[['Truck216856', 1093], ['Truck216940', 883]]"
3239,200412,,"[['Truck216848', 1118]]"
3240,200000,,"[['Truck216839', 1144], ['Truck216861', 1089]]"
3241,200412,,"[['Truck216888', 1020], ['Truck216914', 955]]"
3242,200412,,"[['Truck216900', 991]]"
3245,200000,,"[['Truck216907', 979]]"
3245,200412,,"[['Truck216922', 939]]"
3247,200000,,"[['Truck216875', 1061]]"
3252,200412,,"[['Truck216898', 1006]]"
3253,200000,,"[['Truck216883', 1047], ['Truck216887', 1037]]"
3254,200412,,"[['Truck216862', 1098]]"
3257,200000,,"[['Truck216897', 1016]]"
3261,200000,,"[['Truck216933', 930]]"
3264,200000,,"[['Truck216951', 888]]"
3265,200000,,"[['Truck216865', 1104]]"
3269,200412,,"[['Truck216892', 1038]]"
3273,200000,,"[['Truck216903', 1017]]"
3274,200000,,"[['Truck216945', 913]]"
3278,200412,,"[['Truck216894', 1042]]"
3279,200000,,"[['Truck216911', 1003]]"
3281,200412,,"[['Truck216936', 940]]"
3285,200000,,"[['Truck216927', 969]]"
3288,200000,,"[['Truck216895', 1052]]"
3289,200000,,"[['Truck216917', 998]]"
3294,200000,,"[['Truck216939', 948]]"
3297,200412,,"[['Truck216912', 1016]]"
3298,200412,,"[['Truck216910', 1022]]"
3303,200000,,"[['Truck216915', 1017]]"
3307,200412,,"[['Truck216920', 1006]]"
3309,200000,,"[['Truck216889', 1088]]"
3311,200000,,"[['Truck216925', 1000]]"
3312,200412,,"[['Truck216908', 1041]]"
3318,200000,,"[['Truck216905', 1057], ['Truck216949', 947]]"
3319,200412,,"[['Truck216904', 1058]]"
3320,200000,,"[['Truck216929', 999]]"
3321,200000,,"[['Truck216921', 1020]]"
3323,200000,,"[['Truck216977', 882]]"
3324,200000,,"[['Truck216891', 1098]]"
3326,200412,,"[['Truck216944', 965]]"
3330,200000,,"[['Truck216893', 1099]]"
3336,200000,,"[['Truck216919', 1040]]"
3340,200412,,"[['Truck216948', 969]]"
3341,200412,,"[['Truck216932', 1010]]"
3343,200000,,"[['Truck216873', 1162]]"
3345,200000,,"[['Truck216955', 959]]"
3348,200000,,"[['Truck216923', 1042]]"
3350,200000,,"[['Truck216935', 1014]]"
3350,200412,,"[['Truck216946', 984], ['Truck216950', 974]]"
3352,200412,,"[['Truck216938', 1006]]"
3354,200412,,"[['Truck216952', 973]]"
3355,200412,,"[['Truck216882', 1149], ['Truck216906', 1089]]"
3360,200000,,"[['Truck216931', 1034]]"
3362,200000,,"[['Truck216913', 1081]]"
3366,200412,,"[['Truck216918', 1070]]"
3367,200000,,"[['Truck216937', 1026]]"
3368,200000,,"[['Truck216953', 987]]"
3370,200412,,"[['Truck216934', 1034]]"
3371,200000,,"[['Truck216941', 1020]]"
3372,200412,,"[['Truck216970', 946], ['Truck216986', 906]]"
3374,200000,,"[['Truck216995', 888]]"
3382,200000,,"[['Truck216959', 986]]"
3384,200412,,"[['Truck216924', 1073]]"
3388,200000,,"[['Truck216963', 982]]"
3396,200412,,"[['Truck216974', 960]]"
3398,200412,,"[['Truck216966', 982]]"
3402,200412,,"[['Truck216960', 1001]]"
3408,200412,,"[['Truck216930', 1082]]"
3412,200412,,"[['Truck216942', 1056]]"
3415,200000,,"[['Truck216969', 994]]"
3416,200000,,"[['Truck216961', 1015]]"
3417,200000,,"[['Truck216979', 971]]"
3417,200412,,"[['Truck216928', 1096]]"
3418,200412,,"[['Truck216994', 932]]"
3420,200000,,"[['Truck216947', 1054]]"
3421,200412,,"[['Truck216968', 1000]]"
3423,200000,,"[['Truck216943', 1067]]"
3427,200000,,"[['Truck216957', 1036], ['Truck216965', 1016]]"
3433,200000,,"[['Truck216983', 977]]"
3433,200412,,"[['Truck216954', 1047]]"
3437,200000,,"[['Truck216999', 941]]"
3450,200000,,"[['Truck216985', 989]]"
3451,200412,,"[['Truck216962', 1045]]"
3452,200000,,"[['Truck216981', 1001]]"
3453,200000,,"[['Truck216993', 972]]"
3457,200412,,"[['Truck216980', 1006], ['Truck216984', 996]]"
3459,200000,,"[['Truck216989', 988]]"
3462,200000,,"[['Truck216991', 986]]"
3462,200412,,"[['Truck216964', 1051]]"
3464,200000,,"[['Truck216971', 1038]]"
3467,200412,,"[['Truck216976', 1026]]"
3469,200000,,"[['Truck216987', 1003]]"
3469,200412,,"[['Truck216988', 998]]"
3471,200000,,"[['Truck217005', 960]]"
3477,200412,,"[['Truck217024', 916]]"
3480,200000,,"[['Truck216973', 1049]]"
3480,200412,,"[['Truck216972', 1049]]"
3481,200000,,"[['Truck216975', 1045]]"
3484,200412,,"[['Truck216978', 1038]]"
