Step,AgentID,Delay time,Driving time of cars leaving
3486,200412,,"[['Truck217012', 955]]"
3488,200000,,"[['Truck217043', 882]]"
3489,200000,,"[['Truck217009', 968]]"
3492,200412,,"[['Truck217026', 926]]"
3494,200000,,"[['Truck216997', 1003]]"
3494,200412,,"[['Truck216958', 1098]]"
3496,200412,,"[['Truck217034', 910]]"
3497,200412,,"[['Truck217006', 981]]"
3500,200412,,"[['Truck216956', 1109], ['Truck216992', 1019]]"
3501,200000,,"[['Truck217007', 985]]"
3508,200412,,"[['Truck217008', 987]]"
3511,200412,,"[['Truck217010', 985]]"
3515,200000,,"[['Truck216967', 1099], ['Truck217003', 1009]]"
3518,200412,,"[['Truck216982', 1062]]"
3519,200000,,"[['Truck217011', 993]]"
3524,200412,,"[['Truck217016', 983]]"
3525,200000,,"[['Truck217021', 974]]"
3525,200412,,"[['Truck217038', 929]]"
3528,200412,,"[['Truck217020', 977]]"
3530,200000,,"[['Truck217015', 994]]"
3535,200412,,"[['Truck216998', 1039]]"
3536,200000,,"[['Truck217033', 955]]"
3536,200412,,"[['Truck216990', 1060]]"
3547,200000,,"[['Truck217055', 911]]"
3551,200000,,"[['Truck217029', 980]]"
3551,200412,,"[['Truck217018', 1005]]"
3555,200412,,"[['Truck217002', 1049], ['Truck217032', 974]]"
3568,200412,,"[['Truck217036', 977]]"
3570,200000,,"[['Truck217001', 1069]]"
3576,200412,,"[['Truck217028', 1005]]"
3577,200412,,"[['Truck217004', 1066]]"
3578,200412,,"[['Truck217014', 1042]]"
3580,200000,,"[['Truck217017', 1039]]"
3582,200000,,"[['Truck217035', 996]]"
3582,200412,,"[['Truck217030', 1006]]"
3586,200000,,"[['Truck217013', 1055]]"
3587,200000,,"[['Truck217037', 996]]"
3589,200412,,"[['Truck217000', 1088]]"
3598,200412,,"[['Truck216996', 1107]]"
3599,200412,,"[['Truck217042', 993]]"
3601,200000,,"[['Truck217065', 940]]"
3609,200000,,"[['Truck217023', 1053], ['Truck217067', 943]]"
3611,200000,,"[['Truck217027', 1045], ['Truck217031', 1035], ['Truck217051', 985]]"
3612,200000,,"[['Truck217019', 1066]]"
3614,200000,,"[['Truck217049', 993]]"
3623,200000,,"[['Truck217039', 1027]]"
3625,200412,,"[['Truck217052', 994]]"
3629,200000,,"[['Truck217025', 1068]]"
3631,200000,,"[['Truck217045', 1020], ['Truck217073', 950]]"
3633,200412,,"[['Truck217054', 997], ['Truck217074', 947]]"
3638,200412,,"[['Truck217060', 987]]"
3641,200412,,"[['Truck217044', 1030]]"
3642,200000,,"[['Truck217071', 966]]"
3642,200412,,"[['Truck217022', 1086]]"
3646,200000,,"[['Truck217095', 910]]"
3646,200412,,"[['Truck217062', 990], ['Truck217072', 965], ['Truck217088', 925]]"
3647,200412,,"[['Truck217058', 1001]]"
3648,200412,,"[['Truck217090', 922]]"
3653,200412,,"[['Truck217040', 1052]]"
3657,200000,,"[['Truck217087', 941]]"
3659,200000,,"[['Truck217059', 1013]]"
3663,200412,,"[['Truck217078', 967]]"
3668,200000,,"[['Truck217093', 937]]"
3670,200000,,"[['Truck217057', 1029]]"
3672,200000,,"[['Truck217041', 1071]]"
3673,200000,,"[['Truck217053', 1042]]"
3673,200412,,"[['Truck217048', 1052]]"
3676,200412,,"[['Truck217084', 965]]"
3677,200000,,"[['Truck217103', 921]]"
3680,200000,,"[['Truck217089', 959]]"
3685,200000,,"[['Truck217079', 989]]"
3685,200412,,"[['Truck217100', 934]]"
3697,200000,,"[['Truck217081', 996]]"
3701,200412,,"[['Truck217056', 1060]]"
3704,200412,,"[['Truck217068', 1033]]"
3706,200412,,"[['Truck217070', 1030]]"
3707,200412,,"[['Truck217066', 1041]]"
3708,200000,,"[['Truck217047', 1092]]"
3708,200412,,"[['Truck217064', 1047]]"
3709,200412,,"[['Truck217096', 968]]"
3710,200000,,"[['Truck217063', 1054]]"
3712,200412,,"[['Truck217086', 996]]"
3715,200412,,"[['Truck217050', 1089]]"
3716,200412,,"[['Truck217082', 1010]]"
3723,200412,,"[['Truck217114', 937]]"
3725,200000,,"[['Truck217069', 1054]]"
3725,200412,,"[['Truck217116', 934]]"
3726,200000,,"[['Truck217127', 910]]"
3730,200412,,"[['Truck217076', 1039], ['Truck217108', 959]]"
3731,200000,,"[['Truck217107', 965]]"
3732,200412,,"[['Truck217126', 916]]"
3738,200412,,"[['Truck217098', 992]]"
3739,200412,,"[['Truck217046', 1123]]"
3742,200000,,"[['Truck217123', 936]]"
3746,200412,,"[['Truck217092', 1015]]"
3750,200000,,"[['Truck217085', 1039]]"
3750,200412,,"[['Truck217080', 1049]]"
3752,200000,,"[['Truck217109', 981]]"
3753,200000,,"[['Truck217101', 1002], ['Truck217113', 972]]"
3766,200000,,"[['Truck217061', 1115]]"
3772,200000,,"[['Truck217077', 1081]]"
3774,200000,,"[['Truck217083', 1068]]"
3774,200412,,"[['Truck217120', 973]]"
3775,200412,,"[['Truck217110', 999]]"
3781,200000,,"[['Truck217075', 1095]]"
3785,200000,,"[['Truck217117', 994]]"
3788,200000,,"[['Truck217097', 1047]]"
3790,200412,,"[['Truck217132', 959]]"
3791,200412,,"[['Truck217112', 1010]]"
3794,200412,,"[['Truck217106', 1028]]"
3803,200412,,"[['Truck217128', 982], ['Truck217138', 957]]"
3806,200000,,"[['Truck217099', 1060]]"
3808,200412,,"[['Truck217094', 1072]]"
3809,200412,,"[['Truck217156', 918]]"
3814,200412,,"[['Truck217122', 1008]]"
3816,200412,,"[['Truck217170', 890]]"
3817,200000,,"[['Truck217183', 861]]"
3818,200000,,"[['Truck217111', 1042]]"
3826,200000,,"[['Truck217141', 975]]"
3826,200412,,"[['Truck217152', 945]]"
3832,200000,,"[['Truck217157', 941]]"
3834,200000,,"[['Truck217129', 1013]]"
3835,200412,,"[['Truck217148', 964]]"
3838,200412,,"[['Truck217136', 997]]"
3839,200000,,"[['Truck217091', 1113]]"
3839,200412,,"[['Truck217140', 988]]"
3842,200412,,"[['Truck217154', 956]]"
3843,200412,,"[['Truck217118', 1047], ['Truck217134', 1007]]"
3844,200412,,"[['Truck217102', 1088], ['Truck217146', 978]]"
3845,200000,,"[['Truck217105', 1084]]"
3848,200000,,"[['Truck217119', 1052]]"
3850,200000,,"[['Truck217125', 1039]]"
3857,200000,,"[['Truck217121', 1056]]"
3857,200412,,"[['Truck217104', 1096]]"
3859,200000,,"[['Truck217149', 988]]"
3859,200412,,"[['Truck217130', 1033]]"
3864,200412,,"[['Truck217124', 1053]]"
3865,200000,,"[['Truck217143', 1009]]"
3866,200412,,"[['Truck217166', 950]]"
3870,200000,,"[['Truck217135', 1034]]"
3877,200000,,"[['Truck217145', 1016]]"
3879,200000,,"[['Truck217153', 998]]"
3879,200412,,"[['Truck217142', 1023]]"
3880,200412,,"[['Truck217188', 909]]"
3883,200000,,"[['Truck217161', 982]]"
3884,200000,,"[['Truck217131', 1058]]"
3885,200412,,"[['Truck217158', 989]]"
3887,200412,,"[['Truck217172', 956]]"
3889,200000,,"[['Truck217201', 888]]"
3891,200000,,"[['Truck217115', 1105]]"
3893,200000,,"[['Truck217151', 1017]]"
3897,200000,,"[['Truck217139', 1051]]"
3903,200412,,"[['Truck217182', 947]]"
3909,200412,,"[['Truck217164', 998]]"
3911,200000,,"[['Truck217133', 1080]]"
3914,200412,,"[['Truck217176', 973]]"
3918,200412,,"[['Truck217160', 1017]]"
3923,200412,,"[['Truck217174', 987]]"
3926,200412,,"[['Truck217222', 870]]"
3932,200412,,"[['Truck217144', 1071]]"
3938,200000,,"[['Truck217137', 1097], ['Truck217173', 1007]]"
3941,200412,,"[['Truck217186', 975]]"
3946,200000,,"[['Truck217225', 885]]"
3948,200000,,"[['Truck217207', 932]]"
3950,200412,,"[['Truck217206', 934]]"
3952,200000,,"[['Truck217155', 1066], ['Truck217165', 1041]]"
3952,200412,,"[['Truck217180', 1001]]"
3954,200412,,"[['Truck217224', 893]]"
3955,200000,,"[['Truck217191', 979]]"
3958,200000,,"[['Truck217147', 1092]]"
3962,200000,,"[['Truck217169', 1041]]"
3964,200000,,"[['Truck217177', 1023]]"
3973,200412,,"[['Truck217150', 1097]]"
3975,200000,,"[['Truck217163', 1069]]"
3979,200000,,"[['Truck217211', 953]]"
3981,200000,,"[['Truck217181', 1030]]"
3981,200412,,"[['Truck217210', 955]]"
3983,200412,,"[['Truck217178', 1037]]"
3984,200000,,"[['Truck217213', 953]]"
3990,200000,,"[['Truck217179', 1044]]"
3992,200000,,"[['Truck217197', 1001]]"
3994,200000,,"[['Truck217175', 1058]]"
3995,200000,,"[['Truck217171', 1069], ['Truck217205', 984]]"
3995,200412,,"[['Truck217202', 989]]"
3996,200000,,"[['Truck217187', 1030]]"
4000,200000,,"[['Truck217203', 994]]"
4002,200412,,"[['Truck217196', 1011]]"
4007,200000,,"[['Truck217159', 1111]]"
4009,200412,,"[['Truck217232', 928]]"
4010,200000,,"[['Truck217195', 1024]]"
4010,200412,,"[['Truck217184', 1049]]"
4011,200412,,"[['Truck217168', 1090], ['Truck217190', 1035]]"
4023,200000,,"[['Truck217221', 972]]"
4023,200412,,"[['Truck217198', 1027]]"
4025,200000,,"[['Truck217199', 1029]]"
4025,200412,,"[['Truck217204', 1014]]"
4028,200412,,"[['Truck217256', 887]]"
4029,200000,,"[['Truck217227', 963]]"
4031,200412,,"[['Truck217260', 880]]"
4035,200412,,"[['Truck217212', 1004], ['Truck217228', 964]]"
4037,200000,,"[['Truck217167', 1121]]"
4037,200412,,"[['Truck217216', 996]]"
4038,200000,,"[['Truck217193', 1057]]"
4039,200412,,"[['Truck217194', 1053]]"
4040,200412,,"[['Truck217162', 1134]]"
4043,200412,,"[['Truck217218', 997]]"
4044,200000,,"[['Truck217185', 1083]]"
4045,200000,,"[['Truck217189', 1074]]"
4049,200412,,"[['Truck217214', 1013]]"
4056,200412,,"[['Truck217242', 950]]"
4057,200000,,"[['Truck217215', 1021]]"
4058,200412,,"[['Truck217246', 942]]"
4061,200000,,"[['Truck217229', 990]]"
4066,200000,,"[['Truck217233', 985]]"
4067,200000,,"[['Truck217243', 961]]"
4068,200000,,"[['Truck217253', 937]]"
4069,200412,,"[['Truck217192', 1088]]"
4070,200000,,"[['Truck217217', 1029]]"
4071,200000,,"[['Truck217231', 995]]"
4072,200412,,"[['Truck217236', 981]]"
4073,200412,,"[['Truck217220', 1022]]"
4076,200412,,"[['Truck217244', 965]]"
4077,200412,,"[['Truck217274', 891]]"
4084,200000,,"[['Truck217209', 1063]]"
4084,200412,,"[['Truck217208', 1063]]"
4086,200000,,"[['Truck217247', 970]]"
4090,200412,,"[['Truck217250', 964]]"
4091,200000,,"[['Truck217223', 1035], ['Truck217251', 965]]"
4094,200412,,"[['Truck217230', 1018]]"
4095,200000,,"[['Truck217263', 939]]"
4100,200000,,"[['Truck217279', 904]]"
4100,200412,,"[['Truck217200', 1099]]"
4102,200000,,"[['Truck217237', 1011]]"
4116,200412,,"[['Truck217240', 1015]]"
4120,200000,,"[['Truck217259', 974]]"
4121,200412,,"[['Truck217226', 1055]]"
4124,200412,,"[['Truck217278', 928]]"
4131,200000,,"[['Truck217239', 1035], ['Truck217241', 1030]]"
4132,200412,,"[['Truck217292', 901]]"
4137,200000,,"[['Truck217249', 1016]]"
4137,200412,,"[['Truck217268', 966]]"
4139,200412,,"[['Truck217264', 978]]"
4148,200412,,"[['Truck217248', 1027]]"
4149,200412,,"[['Truck217280', 948]]"
4157,200000,,"[['Truck217271', 981]]"
4163,200412,,"[['Truck217252', 1032]]"
4167,200412,,"[['Truck217258', 1021]]"
4174,200000,,"[['Truck217277', 983]]"
4174,200412,,"[['Truck217254', 1038]]"
4177,200000,,"[['Truck217235', 1091]]"
4180,200000,,"[['Truck217219', 1134]]"
4180,200412,,"[['Truck217234', 1094]]"
4181,200000,,"[['Truck217295', 945]]"
4185,200412,,"[['Truck217302', 929]]"
4188,200000,,"[['Truck217261', 1037], ['Truck217285', 977]]"
4191,200412,,"[['Truck217262', 1035]]"
4193,200412,,"[['Truck217284', 982]]"
4195,200412,,"[['Truck217276', 1004]]"
4196,200000,,"[['Truck217265', 1035]]"
4198,200412,,"[['Truck217308', 927]]"
4200,200412,,"[['Truck217238', 1104]]"
4204,200000,,"[['Truck217245', 1093]]"
4205,200000,,"[['Truck217315', 919]]"
4210,200412,,"[['Truck217322', 904]]"
4213,200000,,"[['Truck217267', 1047]]"
4216,200412,,"[['Truck217306', 950]]"
4219,200000,,"[['Truck217257', 1078]]"
4222,200412,,"[['Truck217298', 976]]"
4224,200412,,"[['Truck217296', 983]]"
4225,200412,,"[['Truck217310', 949]]"
4227,200000,,"[['Truck217297', 986]]"
4229,200412,,"[['Truck217270', 1053]]"
4233,200000,,"[['Truck217275', 1047]]"
4237,200412,,"[['Truck217294', 1001]]"
4238,200412,,"[['Truck217290', 1012]]"
4241,200000,,"[['Truck217255', 1105], ['Truck217299', 995]]"
4243,200412,,"[['Truck217286', 1027]]"
4244,200000,,"[['Truck217273', 1063]]"
4247,200000,,"[['Truck217289', 1026]]"
4247,200412,,"[['Truck217266', 1081]]"
4248,200000,,"[['Truck217323', 942]]"
4250,200000,,"[['Truck217303', 994]]"
4253,200000,,"[['Truck217281', 1052]]"
4254,200000,,"[['Truck217321', 953]]"
4255,200000,,"[['Truck217319', 959]]"
4263,200412,,"[['Truck217304', 1002]]"
4267,200000,,"[['Truck217341', 916]]"
4269,200000,,"[['Truck217301', 1018]]"
4271,200000,,"[['Truck217305', 1010]]"
4272,200000,,"[['Truck217293', 1041]]"
4272,200412,,"[['Truck217288', 1051]]"
4273,200412,,"[['Truck217316', 982]]"
4274,200412,,"[['Truck217338', 928]]"
4275,200412,,"[['Truck217312', 994]]"
4277,200000,,"[['Truck217287', 1061]]"
4282,200412,,"[['Truck217272', 1101]]"
4283,200412,,"[['Truck217282', 1077]]"
4285,200000,,"[['Truck217283', 1079]]"
4285,200412,,"[['Truck217366', 869]]"
4290,200000,,"[['Truck217317', 999]]"
4294,200412,,"[['Truck217314', 1008]]"
4296,200000,,"[['Truck217307', 1030]]"
4297,200412,,"[['Truck217318', 1001]]"
4303,200000,,"[['Truck217313', 1022]]"
4307,200000,,"[['Truck217269', 1136]]"
4310,200412,,"[['Truck217300', 1059]]"
4318,200000,,"[['Truck217309', 1047]]"
4322,200000,,"[['Truck217311', 1046]]"
4323,200412,,"[['Truck217344', 962]]"
4327,200412,,"[['Truck217342', 971]]"
4329,200412,,"[['Truck217326', 1013]]"
4332,200000,,"[['Truck217359', 936]]"
4334,200000,,"[['Truck217325', 1023]]"
4335,200000,,"[['Truck217331', 1009]]"
4336,200000,,"[['Truck217291', 1110]]"
4338,200000,,"[['Truck217329', 1017]]"
4338,200412,,"[['Truck217328', 1017]]"
4340,200000,,"[['Truck217335', 1004]]"
4341,200412,,"[['Truck217330', 1015]]"
4350,200412,,"[['Truck217324', 1039]]"
4352,200000,,"[['Truck217357', 961]]"
4353,200412,,"[['Truck217332', 1022], ['Truck217362', 947]]"
4356,200412,,"[['Truck217320', 1055]]"
4361,200412,,"[['Truck217340', 1010]]"
4363,200000,,"[['Truck217343', 1007]]"
4363,200412,,"[['Truck217354', 977]]"
4364,200000,,"[['Truck217369', 943]]"
4364,200412,,"[['Truck217336', 1023]]"
4365,200412,,"[['Truck217350', 989]]"
4367,200412,,"[['Truck217334', 1031]]"
4370,200000,,"[['Truck217351', 994]]"
4370,200412,,"[['Truck217364', 959], ['Truck217376', 929]]"
4378,200000,,"[['Truck217353', 997]]"
4382,200000,,"[['Truck217379', 936]]"
4383,200000,,"[['Truck217339', 1037]]"
4383,200412,,"[['Truck217352', 1002]]"
4386,200000,,"[['Truck217345', 1025]]"
4389,200412,,"[['Truck217346', 1023]]"
4391,200000,,"[['Truck217327', 1075]]"
4392,200412,,"[['Truck217370', 966], ['Truck217382', 936]]"
4405,200412,,"[['Truck217372', 974]]"
4408,200000,,"[['Truck217337', 1067]]"
4410,200000,,"[['Truck217355', 1024]]"
4414,200412,,"[['Truck217430', 838]]"
4418,200000,,"[['Truck217361', 1017]]"
4418,200412,,"[['Truck217396', 927]]"
4419,200000,,"[['Truck217333', 1088]]"
4420,200412,,"[['Truck217356', 1029]]"
4423,200000,,"[['Truck217387', 957]]"
4429,200412,,"[['Truck217360', 1028], ['Truck217406', 913]]"
4431,200000,,"[['Truck217383', 975]]"
4431,200412,,"[['Truck217348', 1060]]"
4433,200412,,"[['Truck217392', 952]]"
4436,200000,,"[['Truck217391', 960], ['Truck217399', 940]]"
4440,200412,,"[['Truck217378', 994]]"
4442,200000,,"[['Truck217367', 1026]]"
4446,200000,,"[['Truck217371', 1020]]"
4447,200412,,"[['Truck217374', 1011]]"
4450,200412,,"[['Truck217380', 999]]"
4454,200000,,"[['Truck217381', 1003]]"
4459,200412,,"[['Truck217394', 973]]"
4461,200000,,"[['Truck217363', 1055]]"
4462,200412,,"[['Truck217436', 871]]"
4464,200000,,"[['Truck217347', 1098]]"
4470,200412,,"[['Truck217368', 1049]]"
4472,200000,,"[['Truck217419', 926]]"
4475,200000,,"[['Truck217375', 1039]]"
4478,200412,,"[['Truck217408', 957]]"
4480,200000,,"[['Truck217389', 1009]]"
4484,200412,,"[['Truck217358', 1088]]"
4488,200000,,"[['Truck217395', 1002]]"
4489,200412,,"[['Truck217384', 1028]]"
4490,200412,,"[['Truck217426', 924]]"
4491,200412,,"[['Truck217386', 1025]]"
4492,200000,,"[['Truck217429', 921]]"
4498,200000,,"[['Truck217397', 1007]]"
4499,200000,,"[['Truck217377', 1058]]"
4501,200412,,"[['Truck217442', 895]]"
4503,200000,,"[['Truck217349', 1132], ['Truck217405', 992]]"
4508,200000,,"[['Truck217403', 1002]]"
4509,200000,,"[['Truck217373', 1078], ['Truck217421', 958]]"
4513,200000,,"[['Truck217365', 1102]]"
4518,200000,,"[['Truck217423', 962]]"
4521,200000,,"[['Truck217447', 905]]"
4521,200412,,"[['Truck217398', 1025]]"
4524,200000,,"[['Truck217401', 1023]]"
4527,200412,,"[['Truck217400', 1026], ['Truck217404', 1016]]"
4528,200412,,"[['Truck217412', 997]]"
4532,200000,,"[['Truck217407', 1016]]"
4535,200000,,"[['Truck217415', 999]]"
4540,200000,,"[['Truck217393', 1059]]"
4542,200000,,"[['Truck217427', 976]]"
4543,200000,,"[['Truck217433', 962]]"
4544,200412,,"[['Truck217390', 1068]]"
4547,200000,,"[['Truck217385', 1086]]"
4556,200412,,"[['Truck217388', 1085]]"
4557,200412,,"[['Truck217452', 926]]"
4559,200412,,"[['Truck217424', 998]]"
4564,200412,,"[['Truck217402', 1058]]"
4568,200412,,"[['Truck217438', 972]]"
4570,200000,,"[['Truck217413', 1039]]"
4572,200000,,"[['Truck217411', 1046]]"
4572,200412,,"[['Truck217416', 1031], ['Truck217420', 1021], ['Truck217422', 1016]]"
4573,200412,,"[['Truck217410', 1047]]"
4579,200000,,"[['Truck217457', 938]]"
4581,200412,,"[['Truck217414', 1045]]"
4582,200000,,"[['Truck217465', 921]]"
4584,200000,,"[['Truck217487', 868]]"
4585,200412,,"[['Truck217440', 984]]"
4590,200000,,"[['Truck217425', 1029]]"
4590,200412,,"[['Truck217470', 914]]"
4591,200412,,"[['Truck217444', 980]]"
4594,200000,,"[['Truck217417', 1053], ['Truck217439', 998]]"
4595,200412,,"[['Truck217418', 1049]]"
4597,200000,,"[['Truck217431', 1021], ['Truck217461', 946]]"
4599,200000,,"[['Truck217441', 998]]"
4599,200412,,"[['Truck217450', 973]]"
4600,200000,,"[['Truck217449', 979]]"
4601,200412,,"[['Truck217472', 920]]"
4603,200000,,"[['Truck217443', 997]]"
4611,200000,,"[['Truck217409', 1090]]"
4613,200000,,"[['Truck217459', 967]]"
4615,200000,,"[['Truck217435', 1029]]"
4617,200412,,"[['Truck217428', 1046]]"
4620,200412,,"[['Truck217434', 1034]]"
4621,200000,,"[['Truck217455', 985]]"
4626,200000,,"[['Truck217437', 1035]]"
4631,200000,,"[['Truck217445', 1020]]"
4634,200000,,"[['Truck217463', 978]]"
4641,200000,,"[['Truck217477', 950]]"
4641,200412,,"[['Truck217462', 985], ['Truck217466', 975]]"
4644,200000,,"[['Truck217471', 968]]"
4653,200412,,"[['Truck217486', 937]]"
4657,200412,,"[['Truck217478', 961]]"
4665,200000,,"[['Truck217467', 999]]"
4665,200412,,"[['Truck217460', 1014]]"
4667,200412,,"[['Truck217446', 1051]]"
4669,200412,,"[['Truck217454', 1033]]"
4671,200000,,"[['Truck217451', 1045]]"
4678,200000,,"[['Truck217453', 1047]]"
4680,200412,,"[['Truck217458', 1034], ['Truck217480', 979]]"
4682,200000,,"[['Truck217503', 926]]"
4685,200412,,"[['Truck217432', 1104]]"
4694,200412,,"[['Truck217482', 988]]"
4698,200412,,"[['Truck217492', 967]]"
4700,200000,,"[['Truck217479', 1004]]"
4702,200412,,"[['Truck217474', 1016]]"
4704,200000,,"[['Truck217483', 998]]"
4705,200000,,"[['Truck217485', 994]]"
4705,200412,,"[['Truck217464', 1044]]"
4706,200412,,"[['Truck217496', 965]]"
4707,200000,,"[['Truck217501', 956]]"
4708,200412,,"[['Truck217484', 997]]"
4715,200412,,"[['Truck217520', 914]]"
